"local","rep","block","gen","phen1","phen2","phen3"
1,1,12,"Gen6",136.43,4.93,2.6
1,2,14,"Gen6",158.81,6.1,4.7
1,3,34,"Gen6",142.74,6.08,2.52
1,1,10,"Gen60",161.43,4.96,3.39
1,2,18,"Gen60",160.33,5.17,3.15
1,3,30,"Gen60",150.16,4.98,3.46
1,1,1,"Gen61",144.29,6.87,3.92
1,2,17,"Gen61",164.02,4.92,3.18
1,3,28,"Gen61",142.94,4.89,4.63
1,1,8,"Gen62",151,5.02,2.58
1,2,14,"Gen62",170.91,5.25,5.26
1,3,29,"Gen62",142.91,7.13,3.27
1,1,1,"Gen63",153.51,6.04,2.86
1,2,18,"Gen63",159.95,5.02,2.83
1,3,32,"Gen63",144.01,6.14,3.35
1,1,8,"Gen64",165.38,5.07,3.01
1,2,18,"Gen64",154.07,5.05,2.72
1,3,25,"Gen64",145.24,6.18,2.88
1,1,2,"Gen65",149.92,5.08,4.07
1,2,17,"Gen65",166.66,6.06,3.23
1,3,34,"Gen65",151.39,6.21,4.3
1,1,4,"Gen66",178.89,5.07,3.24
1,2,16,"Gen66",179.98,5.04,2.96
1,3,27,"Gen66",142.92,5.19,3.61
1,1,9,"Gen67",161.99,5.96,3.16
1,2,22,"Gen67",172.79,5.1,3.53
1,3,30,"Gen67",148.07,5.01,3.68
1,1,12,"Gen68",144.68,6.05,4.66
1,2,20,"Gen68",156.93,5.11,3.51
1,3,29,"Gen68",156.73,4.88,2.66
1,1,4,"Gen69",141.93,5.22,3.23
1,2,17,"Gen69",166.98,5.02,2.97
1,3,35,"Gen69",149.67,4.9,3.35
1,1,11,"Gen7",160.01,6.19,2.95
1,2,24,"Gen7",160.79,5.18,2.5
1,3,36,"Gen7",148.71,4.84,4.54
1,1,9,"Gen70",150.72,5.01,3.83
1,2,16,"Gen70",147.04,5.13,2.94
1,3,32,"Gen70",158,5.09,2.78
1,1,6,"Gen71",166.53,4.87,3.3
1,2,23,"Gen71",165.24,5.01,2.57
1,3,31,"Gen71",157.93,5.98,3.95
1,1,6,"Gen72",156.18,5.03,3.75
1,2,17,"Gen72",163.12,5.17,3.05
1,3,25,"Gen72",158.92,5.16,2.95
1,1,5,"Gen73",155.82,6.12,3.44
1,2,19,"Gen73",155.8,4.92,3.91
1,3,30,"Gen73",149.15,6.1,3.39
1,1,11,"Gen74",128.57,6.03,5.12
1,2,23,"Gen74",160.66,5.92,4.58
1,3,26,"Gen74",150.14,5.01,3.87
1,1,3,"Gen75",143.39,5.03,3.3
1,2,13,"Gen75",156.3,5.11,2.63
1,3,36,"Gen75",145.64,5.09,5.12
1,1,8,"Gen76",155.1,5.01,3.03
1,2,17,"Gen76",174.27,4.98,4.54
1,3,27,"Gen76",142.91,6.11,2.86
1,1,11,"Gen77",145.54,4.82,3.72
1,2,18,"Gen77",170.31,4.87,4.42
1,3,35,"Gen77",143.57,5.15,2.94
1,1,1,"Gen78",133.91,6.11,3.54
1,2,22,"Gen78",174.5,5.13,2.94
1,3,31,"Gen78",147.31,5.06,4.14
1,1,5,"Gen79",145.97,5.15,3.31
1,2,23,"Gen79",164.02,5.89,3.3
1,3,35,"Gen79",147.25,6.13,3.1
1,1,1,"Gen8",163.01,6.91,2.59
1,2,24,"Gen8",160.47,5.95,4.63
1,3,34,"Gen8",143.08,4.88,4.8
1,1,11,"Gen80",155.37,5.06,3.38
1,2,19,"Gen80",161.6,4.91,2.4
1,3,25,"Gen80",143.85,5.04,3.52
1,1,8,"Gen81",163.7,5.18,3.18
1,2,22,"Gen81",157.43,4.96,3.96
1,3,34,"Gen81",152.37,5.17,3.85
1,1,11,"Gen82",143.75,5.08,4.53
1,2,13,"Gen82",154.52,4.87,2.43
1,3,28,"Gen82",155.06,7,3.12
1,1,5,"Gen83",175.44,4.91,4.22
1,2,14,"Gen83",167.03,5.05,3.14
1,3,33,"Gen83",151.71,5.02,2.96
1,1,9,"Gen84",160.83,5.35,3.79
1,2,18,"Gen84",162.94,4.88,3.53
1,3,29,"Gen84",157.97,4.94,3.82
1,1,6,"Gen85",159.85,4.89,3.05
1,2,22,"Gen85",149.73,5.93,3.98
1,3,33,"Gen85",143.21,5.06,3.45
1,1,4,"Gen86",169.41,6.88,3.07
1,2,18,"Gen86",156.94,6.14,3.93
1,3,34,"Gen86",155.61,5.07,3.27
1,1,7,"Gen87",162.76,5.08,3.23
1,2,20,"Gen87",151.9,6.02,3.85
1,3,30,"Gen87",155.99,5.04,3.82
1,1,10,"Gen88",138.78,4.96,2.68
1,2,20,"Gen88",150.65,4.95,3.43
1,3,34,"Gen88",146.34,5.09,4.08
1,1,5,"Gen89",145.43,6.06,2.56
1,2,15,"Gen89",160.1,4.97,2.64
1,3,26,"Gen89",150.09,5.08,2.28
1,1,7,"Gen9",166.86,6.1,3.12
1,2,21,"Gen9",163.86,5.15,2.64
1,3,32,"Gen9",157.04,5.03,4.59
1,1,4,"Gen90",170.87,4.96,3.31
1,2,23,"Gen90",157.01,6.18,4.39
1,3,28,"Gen90",147.14,9.04,3.94
1,1,3,"Gen91",170.2,5.14,2.28
1,2,20,"Gen91",169.29,5,3.88
1,3,26,"Gen91",157.79,5.13,5.38
1,1,11,"Gen92",158.52,6.1,2.79
1,2,17,"Gen92",156.98,5.04,4.03
1,3,30,"Gen92",155.94,5.07,3.06
1,1,8,"Gen93",158.55,6.12,4.47
1,2,20,"Gen93",151.59,5.01,3.07
1,3,28,"Gen93",144.35,4.97,3.94
1,1,4,"Gen94",159.87,5.07,3.18
1,2,15,"Gen94",176.15,6.03,2.63
1,3,29,"Gen94",143.94,4.93,6.08
1,1,10,"Gen95",155.4,6.08,5.5
1,2,16,"Gen95",163.12,5.03,4.09
1,3,31,"Gen95",146.97,5.14,3.18
1,1,3,"Gen96",167.98,5,3.36
1,2,21,"Gen96",162.35,5.15,2.98
1,3,25,"Gen96",151.84,6.04,2.87
1,1,8,"Gen97",164.37,5.03,3
1,2,19,"Gen97",178.09,5.02,3.09
1,3,33,"Gen97",164.32,5.01,3.64
1,1,2,"Gen98",134.17,5.01,2.69
1,2,21,"Gen98",170.85,5.91,5.17
1,3,36,"Gen98",140.76,5.03,3.82
1,1,5,"Gen99",171.64,5.06,2.6
1,2,24,"Gen99",151.96,5.1,3.95
1,3,25,"Gen99",151.08,5.02,3
2,1,3,"Gen1",155,4.98,3.88
2,2,24,"Gen1",155.85,5.19,2.8
2,3,28,"Gen1",154.25,5.1,3.19
2,1,2,"Gen10",166.15,4.97,4.49
2,2,14,"Gen10",142.88,4.91,3.92
2,3,35,"Gen10",169.06,4.95,2.63
2,1,4,"Gen100",151.09,4.97,5.35
2,2,21,"Gen100",135.01,4.93,3.47
2,3,33,"Gen100",146.23,7.04,4.09
2,1,7,"Gen101",152.01,4.93,4.77
2,2,22,"Gen101",135.14,6.08,4.02
2,3,36,"Gen101",175.12,4.98,3.26
2,1,6,"Gen102",140.14,6.13,4.22
2,2,18,"Gen102",132.05,5.06,4.16
2,3,26,"Gen102",149.43,4.96,5.44
2,1,12,"Gen103",168.11,5.04,6.1
2,2,16,"Gen103",132.16,4.92,4.16
2,3,26,"Gen103",141.09,5.02,2.86
2,1,8,"Gen104",141.25,5.93,4.19
2,2,23,"Gen104",154.31,5.29,3.01
2,3,36,"Gen104",170,5.16,3.49
2,1,8,"Gen105",147.13,5.03,4.32
2,2,16,"Gen105",126.82,5.02,5.64
2,3,35,"Gen105",163.65,4.99,2.52
2,1,2,"Gen106",168.03,4.98,8.3
2,2,24,"Gen106",173.04,4.98,2.72
2,3,29,"Gen106",151.02,5.06,2.72
2,1,3,"Gen107",141.8,5.01,5.44
2,2,23,"Gen107",148.07,5.21,2.85
2,3,33,"Gen107",159.02,4.94,2.97
2,1,10,"Gen108",151.09,4.98,3.05
2,2,21,"Gen108",162.27,6.22,3.33
2,3,35,"Gen108",171.31,6.17,3.78
2,1,10,"Gen109",148.51,4.89,3.11
2,2,15,"Gen109",160.12,4.97,5.05
2,3,36,"Gen109",168.92,5.11,4.09
2,1,11,"Gen11",148.86,5.08,3.87
2,2,15,"Gen11",136.42,5.26,6.47
2,3,31,"Gen11",144.23,4.96,3.22
2,1,10,"Gen110",145.1,6,5.27
2,2,22,"Gen110",152.81,6.07,2.62
2,3,29,"Gen110",156.84,6.01,3.68
2,1,4,"Gen111",158.19,6.14,3.96
2,2,20,"Gen111",138.05,5.15,2.61
2,3,36,"Gen111",163.93,5.86,3.35
2,1,3,"Gen112",151.43,5.16,3.5
2,2,18,"Gen112",139,4.89,3.15
2,3,27,"Gen112",151.12,5,2.87
2,1,12,"Gen113",172.89,5.04,4.52
2,2,24,"Gen113",161.23,5.03,3.71
2,3,27,"Gen113",157.01,5.9,3.39
2,1,1,"Gen114",175.12,5.08,3.4
2,2,21,"Gen114",144.24,4.93,2.75
2,3,30,"Gen114",118.95,5.06,2.38
2,1,12,"Gen115",165.83,4.93,3.92
2,2,15,"Gen115",132.03,5.13,2.91
2,3,25,"Gen115",149.38,4.99,3.91
2,1,10,"Gen116",154.34,5.07,3.34
2,2,24,"Gen116",148.06,4.99,3.18
2,3,33,"Gen116",163.2,4.91,3.11
2,1,4,"Gen117",133.43,4.97,3.88
2,2,19,"Gen117",146.83,5.34,3.48
2,3,26,"Gen117",146.18,4.98,4.5
2,1,3,"Gen118",165.93,6.99,4.76
2,2,19,"Gen118",149.3,5.05,4.09
2,3,34,"Gen118",167.28,5.07,3.5
2,1,5,"Gen119",135.85,4.9,3.91
2,2,20,"Gen119",147.17,6.04,2.79
2,3,27,"Gen119",138.01,5.19,2.22
2,1,8,"Gen12",160.91,5.99,4.54
2,2,15,"Gen12",166.05,4.93,5.14
2,3,30,"Gen12",144.2,5.07,4.14
2,1,7,"Gen120",157.77,5.93,3.81
2,2,19,"Gen120",156.2,4.91,4.52
2,3,31,"Gen120",161.05,6.08,4.11
2,1,9,"Gen121",151.22,5.87,3.3
2,2,21,"Gen121",152.91,5.02,6.13
2,3,27,"Gen121",138.73,5.02,3.05
2,1,2,"Gen122",166.99,5.12,3.75
2,2,16,"Gen122",143.39,4.97,2.58
2,3,25,"Gen122",147.27,5.95,5.73
2,1,5,"Gen123",139.25,4.95,4.53
2,2,18,"Gen123",136.18,5.1,4.1
2,3,31,"Gen123",150.04,5.08,3.39
2,1,11,"Gen124",154.99,5.44,2.84
2,2,21,"Gen124",156.14,5.06,2.68
2,3,34,"Gen124",162.12,5.07,2.62
2,1,6,"Gen125",137.93,5.11,4.88
2,2,24,"Gen125",158.91,4.87,3.17
2,3,30,"Gen125",137.07,4.99,3.29
2,1,12,"Gen126",165.99,5.2,2.53
2,2,19,"Gen126",149.93,5.03,2.39
2,3,32,"Gen126",145.1,6.03,3.8
2,1,2,"Gen127",154.05,5.07,2.84
2,2,15,"Gen127",162.11,5.91,3.65
2,3,27,"Gen127",114.12,5.19,3.23
2,1,7,"Gen128",142.07,4.81,3.17
2,2,23,"Gen128",155.43,6.85,11.96
2,3,29,"Gen128",140.31,5.16,5.21
2,1,9,"Gen129",149.09,5.09,3.38
2,2,24,"Gen129",157.29,5.13,2.82
2,3,26,"Gen129",137.1,6.18,3.23
2,1,11,"Gen13",156.19,4.94,4.28
2,2,20,"Gen13",144.09,5.06,3.49
2,3,33,"Gen13",176.3,6.08,5.8
2,1,10,"Gen130",137.96,5.24,3.81
2,2,13,"Gen130",152.31,5.26,3.91
2,3,26,"Gen130",145.92,5.08,3.05
2,1,7,"Gen131",146.55,6.06,3.21
2,2,18,"Gen131",133.97,5.1,2.15
2,3,28,"Gen131",142.95,5.08,3.1
2,1,8,"Gen132",133.07,5.15,4.64
2,2,21,"Gen132",146.13,5.05,3.98
2,3,26,"Gen132",144.67,5.02,3.3
2,1,7,"Gen133",134.2,5.86,4.7
2,2,13,"Gen133",163,5.1,9.08
2,3,27,"Gen133",99.99,5.15,4.69
2,1,12,"Gen134",162.86,6.14,2.85
2,2,17,"Gen134",139.03,5.11,6.24
2,3,33,"Gen134",160.83,5.01,2.91
2,1,7,"Gen135",136.13,5.31,3.98
2,2,14,"Gen135",137.93,5.03,2.8
2,3,25,"Gen135",149.9,4.82,3.98
2,1,5,"Gen136",133.28,4.99,4.76
2,2,13,"Gen136",143,5.01,4.9
2,3,34,"Gen136",164.72,6.13,3.86
2,1,9,"Gen137",145.42,5.18,4.25
2,2,19,"Gen137",154,5.14,2.97
2,3,35,"Gen137",164.72,6.04,3.05
2,1,1,"Gen138",159.99,6.98,5.16
2,2,13,"Gen138",137.1,5.06,3.82
2,3,25,"Gen138",144.84,5.09,6.21
2,1,2,"Gen139",161.23,4.98,3.88
2,2,22,"Gen139",154.01,4.9,2.68
2,3,26,"Gen139",138.99,5.03,2.4
2,1,6,"Gen14",122.23,5.24,4.83
2,2,20,"Gen14",139.08,6.15,3.31
2,3,32,"Gen14",149.98,5.02,3.71
2,1,1,"Gen140",133.07,5.1,5.95
2,2,23,"Gen140",143.76,4.97,4.06
2,3,27,"Gen140",149.09,4.92,3.15
2,1,2,"Gen141",154.21,5.15,3.63
2,2,20,"Gen141",163,5.09,3.69
2,3,31,"Gen141",157.75,5.06,3.97
2,1,12,"Gen142",166.31,5.11,3.47
2,2,21,"Gen142",149.92,5.86,2.9
2,3,31,"Gen142",154.95,4.97,3.11
2,1,1,"Gen143",168.96,5.14,7.93
2,2,19,"Gen143",154.24,5.16,4.88
2,3,29,"Gen143",156.04,4.97,3.28
2,1,3,"Gen144",150.55,4.97,11.23
2,2,14,"Gen144",136.07,5.17,11.91
